"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,"Base Year",
"Samoa","862","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","-1.7319963536921","0.185528756957328","0.370370370370369","2.25608856088561","1.01686749693899","5.78180647415848","-0.0868479265800994","-3.28167420536743","4.07950005792583","10.8519948024727","5.50000000000055","",
"Malaysia","548","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","3.22274881516588","2.66299357208447","2.68336314847943","1.74216027874564","3.51027397260275","0.165425971877575","0.990916597853016","-1.39002452984465","3.23383084577115","3.77510040160642","2.88897656610063","",
"Indonesia","536","Consumer Prices, period average, percent change","PCPI_PCH","Value","6.41097050173777","6.39741214157845","6.36106027510479","3.52732217689341","3.80924297662449","3.29158596944268","2.82002350019614","2.03269494176669","1.56007975153043","4.20945602440267","4.38192767148615","",
"Palau","565","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.84502469792454","3.96235585068702","2.19935426991609","-1.3364086832722","1.09963888512099","1.9537089499179","0.60906224671135","0.680805452063966","0.449965163803173","8.74749899959951","7.89999999999973","",
"Solomon Islands","813","Consumer Prices, period average, percent change","PCPI_PCH","Value","5.24948989055839","5.29608741628477","-0.569085279102893","0.496591196027307","0.50251256281407","3.47499999999999","1.63485544012274","2.96354992076006","-0.107742034784676","5.50716486902865","4.79796796381497","",
"Sri Lanka","524","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","4.05174005841877","6.37798041976485","4.2059541513106","5.05364102164202","6.46067852628732","2.31006369286922","-0.220475953342601","-3.47229605075647","3.3267766027088","-8.658632757233","-3.04984013772193","",
"Nepal","558","Consumer Prices, period average, percent change","PCPI_PCH","Value","9.87298003313404","9.03912540248897","7.21240127996437","9.93192063796282","4.45401209769144","4.14652907795273","4.63920399119232","6.14953320814495","3.59891850522921","6.25452457294125","7.77136323073614","",
"Cambodia","522","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-8.46235396038824","-8.5566514193205","-8.73918674826056","-8.47888659587665","-7.90909296147308","-11.7698099977146","-15.0148934463763","-8.46580050855792","-47.4565114589982","-26.9188006083833","-12.1663521353138","",
"Philippines","566","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.5916870415648","3.59389895138227","0.690162878439312","1.23377810272345","2.85275796695855","5.3102782410252","2.39206534422404","2.3931623931624","3.92718022100325","5.82115811213954","6.3369742512621","",
"Mongolia","948","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","12","11.5714285714286","2.04865556978234","1.25470514429109","6.31970260223048","8.15850815850816","5.28017241379311","2.55885363357216","13.8722554890219","13.2340052585451","9.5","",
"Bhutan","514","Consumer Prices, period average, percent change","PCPI_PCH","Value","8.10901142742925","9.59942410919364","6.67056068148853","3.28086973015445","4.31419765142066","3.66058767573823","2.82123947984898","3.03913854723308","8.21533222944034","5.93743635789849","5.59152502352638","",
"Malaysia","548","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.10501231233681","3.1429905087904","2.10438980238348","2.07579227302979","3.79939209726444","0.969113853447388","0.662891865764397","-1.13870215393031","2.47710241465446","3.37869862549908","2.88897656610009","",
"Australia","193","Unemployment rate","LUR","Value","5.65833333333333","6.05833333333334","6.05","5.70833333333333","5.58333333333333","5.29166666666667","5.19166666666667","6.49166666666667","5.1","3.70833333333333","3.96085498649543","",
"Singapore","576","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.3586041539983","1.02514803039394","-0.522618167075243","-0.532268739716284","0.576260310166378","0.438620118446783","0.565260568780325","-0.181916666666694","2.30485959040491","6.12106004039415","5.79707036266385","",
"India","534","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","6.38607101688697","7.41018857567871","7.9962612809862","8.25630701113243","6.79539396125669","6.45383876852665","3.87146061827025","-5.83103537480117","9.05026039079076","6.83062918192209","5.88989150205868","",
"Fiji","819","Unemployment rate","LUR","Value","6.36666666666667","6.2","5.5","5.5","4.5","4.5","4.5","13.3505711817562","9","6.5","5.5","",
"India","534","Consumer Prices, period average, percent change","PCPI_PCH","Value","9.39999999999974","5.8000000000005","4.89999999999998","4.49999999999954","3.60231039881109","3.42832156602441","4.76203426835919","6.17494894774704","5.50699372216374","6.67252194054013","4.94475393633082","",
"Vietnam","582","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","5.5535106569421","6.42224332661276","6.98715423120834","6.69000890253613","6.94019040974902","7.46500674987132","7.35926274219453","2.86722059193513","2.56156125341931","8.01789749168434","5.76345809833038","",
"Kiribati","826","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","0.831510249872282","3.11568371476453","0.633444361130975","0.74782653607298","2.4985997149964","-1.13367654714896","-0.906307637513994","2.76926581524664","2.53366922340272","16.1999999999999","-2.20000000000001","",
"China, P.R.: Mainland","924","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.56845596509587","2.05085267736846","1.54188553268137","2.121217749875","1.52058058531416","1.92779718713566","2.9020407445816","2.48966553927136","0.852507104225586","1.87569202293811","1.98490793206913","",
"Sri Lanka","524","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","4.64646464646464","1.35135135135136","4.57142857142857","4.46265938069217","7.14908456843941","2.76647681041496","4.82977038796517","4.22960725075528","12.1014492753623","57.207498383969","15.2144234787899","",
"China, P.R.: Hong Kong","532","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","4.34258142340168","4.85549132947977","2.31532524807056","1.18534482758622","1.70394036208732","2.51308900523561","2.86006128702758","-0.893743793445885","2.40480961923848","1.95694716242661","2.46796593710364","",
"Vietnam","582","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","6.0361250960075","1.83916209933333","0.597097329925695","4.73724753451867","2.59735516451939","2.98296514826081","5.23664701066823","0.187234072315773","1.80834501604547","4.60752116019626","4.73999999999998","",
"China, P.R.: Mainland","924","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","7.77062110194113","7.39132222748215","7.01838662575656","6.85051140741568","6.94671762516273","6.7508629160124","5.95096594858045","2.24203884043408","8.44961129373317","2.98771685358717","5.237679872362","",
"Kiribati","826","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","4.16161377801443","-1.0962750947392","9.8651241537476","-0.478157950618034","-0.0936275291471129","5.27883183395027","-2.14567646351308","-1.3841832226086","7.88634270712428","1.1538882069704","2.46740867948975","",
"Sri Lanka","524","Unemployment rate","LUR","Value","4.4","4.3","4.7","4.4","4.2","4.4","4.8","5.5","5.1","5.25","5","",
"Indonesia","536","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","8.07788448888304","8.36275106512476","3.35879577623007","3.0214107162265","3.60797552484438","3.15650137460545","2.58612180436285","1.68382565188107","1.87358062074185","5.5080809957273","3.17837288764856","",
"Micronesia, Federated States of","868","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","-3.67978653431383","-2.30577862714524","4.62189828080182","0.900187187079227","2.68217886684274","0.211658398706768","1.20000000000012","-1.81830248944221","-3.24675225240667","-0.630719517736932","2.84032838912575","",
"Lao People's Democratic Republic","544","Consumer Prices, period average, percent change","PCPI_PCH","Value","6.37142717782944","4.12924306873773","1.2773542710298","1.5969122758318","0.825478607568527","2.04039266890164","3.32255881256989","5.10407262959865","3.75351172924431","23.0000000000006","15.0999999999998","",
"Bhutan","514","Unemployment rate","LUR","Value","2.9","2.6","2.5","2.1","3.137514236379","3.4","2.72049487424865","5.02985912771495","4.8","5.9",,"",
"Kiribati","826","Consumer Prices, period average, percent change","PCPI_PCH","Value","-1.48805908468121","2.10398520925058","0.572015743633919","1.91731090233424","0.355520888546902","0.564030491492873","-1.81307995302909","2.55324554414617","2.05361676773941","5.33999999999994","8.59999999999958","",
"Papua New Guinea","853","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","3.82494626617895","13.5437706227545","6.57554375313886","5.49235706252707","3.53461088359531","-0.279252336784451","4.48046415939824","-3.16738525450873","0.0704855516834124","4.53584218570791","3.6964580824901","",
"Cambodia","522","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.94393278215224","3.85336048879881","1.21498200533585","3.03464705362248","2.90624533033896","2.4598700673705","1.94380498940871","2.9382645541811","2.92128228537726","5.32731617141854","2.98997269854247","",
"Indonesia","536","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-3.17564905140395","-3.08731944644975","-2.03527596031986","-1.81890964716866","-1.59493752380626","-2.93786939375586","-2.70481209786974","-0.417236537815602","0.295581361039701","1.00213082366466","-0.273778341803164","",
"Samoa","862","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","0.107292522947142","0.659924824457237","3.85036158777602","7.98386266368257","1.4062801774923","-0.609646342120654","4.4518586280655","-3.10858574453244","-7.08520722161645","-6.02145805729052","5.02052216751079","",
"Tonga","866","Consumer Prices, period average, percent change","PCPI_PCH","Value","0.675348430978167","2.28601609864329","0.0538171753672081","-0.620572368205841","7.20089946814991","6.78175555956356","3.28570456165314","0.42295265027354","1.41372141372175","8.51988519885166","9.68952310266559","",
"Nepal","558","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","3.52515317381925","6.01148284080776","3.97605327398196","0.433113717776991","8.97727935421321","7.62237610768168","6.65705542802834","-2.36962062652862","4.24694014145481","5.83751553397294","4.39579809616244","",
"Taiwan Province of China","528","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","0.338045482483096","0.602348136804496","0.131926121372027","1.69251038816256","1.2158660554116","-0.0590783773139054","1.14285714285714","0.0487044613286549","2.62876058806348","2.71321506498435","1.70000000000001","",
"Myanmar","518","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","6.93413060249779","3.59792184321099","13.5905592836249","3.87715825009988","3.40304296955449","8.5875296840842","9.51124151940784","2.03368640178158","7.27720148344253","20.3753205981585","11.0788154093227","",
"Timor-Leste, Dem. Rep. of","537","Consumer Prices, period average, percent change","PCPI_PCH","Value","9.45062709768636","0.848838206293395","0.646148614181239","-1.46984287886468","0.522976680384051","2.29424307036251","0.892112723028507","0.487563011320722","3.77467105263159","7.00530945399828","3.99999999999999","",
"Myanmar","518","Consumer Prices, period average, percent change","PCPI_PCH","Value","6.38181900897633","5.73897892405398","7.25911207782999","9.09903443818972","4.62247948143854","5.94419623459347","8.62703436375121","5.72531732113845","3.64200971225579","16.2250602234139","14.1792866318618","",
"China, P.R.: Hong Kong","532","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","3.10157433473549","2.7623797690857","2.38774715760366","2.17545126651291","3.79608685610379","2.84687792822815","-1.67239034575601","-6.54478129577512","6.44795767086617","-3.50704115082292","3.46520755966469","",
"Philippines","566","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","6.75052734405045","6.34798641140418","6.34830459915464","7.14946066972465","6.93099331643121","6.34149005422049","6.11851767011264","-9.51830315521259","5.70315321577193","7.59925584414155","6.03323985987882","",
"China, P.R.: Hong Kong","532","Unemployment rate","LUR","Value","3.40068999507146","3.29622071245899","3.31522853043656","3.39277059258692","3.12436804853387","2.80474379503603","2.91639500476453","5.80834502998596","5.17517569243489","4.20000317995357","3.4336032053932","",
"New Zealand","196","Unemployment rate","LUR","Value","5.825","5.425","5.425","5.175","4.75","4.3","4.125","4.6","3.75","3.3","4.2731468292304","",
"Vanuatu","846","Consumer Prices, period average, percent change","PCPI_PCH","Value","1.45893371757923","0.798863838096929","2.48326875660444","0.842069084035054","3.06748466257669","2.3809523809524","2.71317829457364","5.34591194968553","2.34328358208956","4.58390455516347","3.50422697755337","",
"Singapore","576","Unemployment rate","LUR","Value","1.9","1.95","1.9","2.075","2.175","2.1","2.25","3","2.65","2.1","2.1","",
"Solomon Islands","813","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","0.880088008800877","5.77971646673936","3.50515463917526","-2.19123505976096","2.13849287169042","3.78863409770688","2.68972142170991","-2.52572497661366","3.45489443378118","8.4939703153989","4.19785794547544","",
"Maldives","556","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","7.28107403772864","7.32962606103488","2.88454861836132","6.33830053445279","7.20991020320347","8.12312893290285","6.88368877654294","-33.3605187715617","41.7466230552577","12.3257549887628","7.22505354645632","",
"Maldives","556","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-4.30288041202048","-3.65559376767892","-7.48734135766596","-23.6384972569893","-21.6301385662412","-28.3800282767137","-26.6128717593446","-35.5318870605909","-7.89442128253051","-18.1127484096441","-16.0022063851361","",
"New Zealand","196","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-3.17094238197755","-3.13766022448031","-2.82154708208317","-2.04741944917256","-2.824775893197","-4.19327753315614","-2.87413652383022","-1.03524665231058","-5.9803689533685","-8.88099115786382","-8.57204518748009","",
"Vanuatu","846","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-3.47737543937957","4.72962518340669","-7.41140138343146","-2.42671798080442","-6.40959436815648","8.65676973762552","27.838808748255","7.89171725643054","0.84637552193876","-2.17815449344305","-3.63021313420473","",
"Japan","158","Unemployment rate","LUR","Value","4.00833333333335","3.58333333333335","3.375","3.10833333333332","2.825","2.44166666666667","2.35833333333333","2.78333333333333","2.81666666666667","2.55833333333333","2.3","",
"Bangladesh","513","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","1.32906148288884","0.678893414733004","1.23027698094491","1.60686858171618","-0.453099064509694","-2.97685769953032","-1.27833404177269","-1.45358867969729","-1.09906001563997","-4.06083428678731","-2.1417791976942","",
"Korea, Republic of","542","Consumer Prices, period average, percent change","PCPI_PCH","Value","1.30134754547416","1.27477446401318","0.706331772455779","0.971685739912208","1.9443323078636","1.47583935002643","0.383000303608051","0.537288023411818","2.49833333333299","5.0878876079286","3.54185500092902","",
"Samoa","862","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-1.45382117240741","-8.63147093948176","-2.63509958220039","-4.23251107664617","-1.79266492864632","0.80097716249939","2.83924826237288","0.170738519592202","-14.6149162524932","-11.6326237093117","-3.31747700885081","",
"Malaysia","548","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","3.43489025588407","4.3267975155058","2.98696272795322","2.39316184643157","2.79061276242248","2.23068865005249","3.4981293522077","4.16721248236953","3.79845830000805","2.63981676382297","2.60796034274167","",
"Australia","193","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","2.64705882352941","1.71919770773639","1.69014084507042","1.38504155124654","2.09471766848816","1.69491525423729","1.84210526315789","0.861326442721792","3.5866780529462","7.83182192910141","3.95726899099999","",
"Samoa","862","Consumer Prices, period average, percent change","PCPI_PCH","Value","-0.207134637514416","-1.23769987699879","1.92262785086044","0.0733232521299204","1.34629086208036","3.68344444341603","2.18898297312638","1.47998767168959","-3.0103567573169","8.74995842368845","10.0000000000002","",
"Japan","158","Consumer Prices, period average, percent change","PCPI_PCH","Value","0.33163825265014","2.75833564963979","0.799048194546759","-0.12383586819778","0.486529750964116","0.989484306307119","0.468720068593126","-0.0260657051192553","-0.234566342956607","2.49656488831767","2.73314165675507","",
"Korea, Republic of","542","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","1.14347708163819","0.833431657531456","1.13184264834159","1.33796150205113","1.40748583172448","1.32039550451392","0.738473350305082","0.6127217481122","3.69779726901227","5.03652441368704","2.7","",
"Taiwan Province of China","528","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","9.73539771101067","11.3214689424259","13.6140254492112","13.1212518544291","14.062693000085","11.6354707022029","10.6287973027345","14.1938592698317","14.7691018604275","13.355933689507","11.8674722347583","",
"Marshall Islands, Republic of","867","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-6.7265231957922","1.96835599840171","15.5708914428041","13.4631324514366","5.00176857959027","5.01716387438558","-24.5211420379102","22.1647125644483","7.62749209251269","-7.57340087060415","-2.85066523035027","",
"Mongolia","948","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-37.6075657868883","-15.8207840804993","-8.16238181260198","-6.27278071254836","-10.0641535400361","-16.7088811593169","-15.2162859813721","-5.0673851072582","-12.8156880715641","-15.7630622867606","-14.0475481166656","",
"Thailand","578","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-2.10138791400514","2.8580400539222","6.91847368246156","10.5050278386825","9.62751873102906","5.62216700377978","7.03342986094881","4.18230167439644","-2.10595618237041","-3.25987075835381","1.15851980143957","",
"Philippines","566","Unemployment rate","LUR","Value","7.075","6.8","6.275","5.475","5.725","5.325","5.1","10.4","7.78333333333333","5.4","5.25833333333333","",
"Brunei Darussalam","516","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","20.8832245309954","30.709426046046","16.6780000419779","12.8957666481644","16.3626214162212","6.90683580931287","6.64322691682768","4.27899453554496","11.2075929335136","26.5461788479702","16.5176611121863","",
"Cambodia","522","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","4.67538580506338","1.04003391833903","2.84766064582577","3.87473263850253","2.23050097004179","1.63230140526947","3.07241130445739","2.87579883300918","3.70236326806213","2.87583537782778","2.98997269854227","",
"Singapore","576","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","15.7071875902089","17.9502135491878","18.6930222903094","17.7724480306165","18.1378090732291","15.7165300054649","16.154657184097","16.4514349336955","18.0214175741994","19.331957414686","15.5000000000002","",
"Brunei Darussalam","516","Consumer Prices, period average, percent change","PCPI_PCH","Value","0.389205051391696","-0.20710872475548","-0.488347423970154","-0.278693264259563","-1.26050565013932","1.02505179728342","-0.390522072068114","1.94031997246098","1.7334138792735","3.68253659663863","2","",
"Taiwan Province of China","528","Consumer Prices, period average, percent change","PCPI_PCH","Value","0.793023455623258","1.19509346790218","-0.304931979952024","1.39244463596158","0.620828159765995","1.34994119887997","0.559750277831927","-0.238905908451911","1.97121376265643","2.94759040475448","1.92","",
"Tonga","866","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","0.312321349805439","2.01638696275429","1.17419432138208","6.57100810235448","3.32242087693911","0.24122442379864","0.706462605992616","0.488649248401261","-2.66749016606102","-1.95804757961573","2.50608693996258","",
"Micronesia, Federated States of","868","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","0.961753384841446","0.666317572798559","-0.664571787728216","-0.740852899641859","1.02112534347018","2.49181274039846","1.3009441489065","-0.327971540329902","4.06860218748279","5.02009347324679","4.73918020174207","",
"Timor-Leste, Dem. Rep. of","537","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","3.06825959782378","4.5120406887393","2.76107977290694","3.38536007320231","-3.05762487242135","-0.689947449010341","2.08148354045631","-8.28200179915792","2.85256737143526","3.29999999999958","2.20000000000016","",
"China, P.R.: Hong Kong","532","Consumer Prices, period average, percent change","PCPI_PCH","Value","4.33799342105254","4.42364532019709","2.99084819322581","2.40930743862214","1.49387243939532","2.40613432046537","2.88320853773994","0.25096202108081","1.5687583444589","1.88136707196912","2.29999999999967","",
"Taiwan Province of China","528","Unemployment rate","LUR","Value","4.18","3.96","3.78","3.92","3.76","3.71","3.73","3.85","3.95","3.66","3.66","",
"Marshall Islands, Republic of","867","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","0.768302602408168","1.28932438863819","-3.84269622229155","-0.778698725211761","1.0176827179946","0.693800366586848","-1.65841251128824","1.54061387056561","2.93237977761745","0","2.19999999999971","",
"India","534","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","7.66319772942289","5.27240773286468","5.25876460767946","3.56859635210151","4.59418070444104","2.46461688628625","6.66825434627267","4.86715784773409","6.34447519693398","6.25156613602342","4.47562194721134","",
"Thailand","578","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.18548365741933","1.89428949027805","-0.899442193248708","0.188193428627602","0.665124102424025","1.06530958439358","0.705797442008768","-0.846687833862553","1.23128902934119","6.07741228434318","2.84300466111202","",
"Bhutan","514","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-26.001858867058","-27.5171265739105","-27.8923141085846","-31.647853715226","-23.5750877224191","-18.4070843420936","-20.4856961617317","-15.7970116043037","-11.9811969505687","-32.0726913075263","-29.0157278503313","",
"Australia","193","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","2.20326385634069","2.55967431114548","2.28312253789633","2.69085995870518","2.38287149710064","2.81541722718193","1.94346920205458","-1.81351382097537","5.19596780223039","3.66100077050414","1.59571674244086","",
"Australia","193","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-3.35157100707151","-3.02718373437977","-4.62040443644762","-3.26245853043948","-2.55773452883342","-2.18423932813429","0.368280117793411","2.19453583410628","3.04585587527261","1.20109893161241","1.38449807375626","",
"Maldives","556","Consumer Prices, period average, percent change","PCPI_PCH","Value","3.99719593072969","2.44849852729866","1.37131467448897","0.801399849138961","2.27198351378659","1.36680251909672","1.32597695977742","-1.59390428274829","0.213054309500684","2.60077022885003","5.23606487679243","",
"Timor-Leste, Dem. Rep. of","537","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","4.03397027600849","0.306122448979589","-0.610376398779241","0","0.614124872057312","2.13631739572737","0.298804780876491","1.19165839126117","5.29931305201177","6.89655172413794","3.99999999999999","",
