"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,"Base Year",
"Tuvalu","869","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","3.80490749238463","1.66735664601726","9.37888354359349","4.74584768025052","3.27959330813096","1.38725073701505","13.8219844304344","-4.27483167471406","1.80406238690083","0.677334627842038","4.26817009769676","",
"Palau","565","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","-1.613144638085","4.43828766662275","9.63097447765293","3.68044838132263","-3.40000000000012","0.0487895627396129","0.360637378205431","-7.52132374601097","-12.1019910358848","-2.87000796290432","8.69999999999977","",
"New Zealand","196","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","1.62536824585432","0.757581230230958","0.0835769286706742","1.33550015248254","1.59440604638214","1.88866799204728","1.85365853658566","1.43678160919567","5.94900849858298","7.21925133689844","3.33209000000029","",
"Palau","565","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","3.70271988260256","3.83935222854453","0.299311731377143","0.356382553771871","0.657072002084007","2.64713509564915","-0.374380287132928","0.554283661107375","4.63228711661025","7.47922437673131","6.19999999999999","",
"Brunei Darussalam","516","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","0.157102068450355","1.22949893534993","-1.39217380989242","-0.627376423958384","-0.460061816224917","-0.00641619754947742","0.273402034771375","1.9998740300211","2.18636663105351","3.28896187546498","2","",
"Brunei Darussalam","516","Unemployment rate","LUR","Value","7.7","6.9","7.7","8.5","9.3","8.69956780485597","6.82219345728407","6.82219345728407","6.82219345728407","6.82219345728407","6.82219345728406","",
"Micronesia, Federated States of","868","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.13815805106577","0.723572809987014","0.033595070233984","-0.916286515345301","0.0977990006531992","1.04022822599775","2.20928918521875","0.964073770510937","1.77213622880662","5.02009347324685","4.73918020174262","",
"Thailand","578","Unemployment rate","LUR","Value","0.7","0.8","0.9","1","1.2","1.1","1","2","1.5","1","1","",
"Fiji","819","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.90870794554829","0.519306474578496","1.37488542621431","3.86322538221311","3.34757834757805","4.08147637644554","1.77310182460299","-2.59524325887404","0.155855722131729","4.52019266394976","3.49999999999998","",
"Bangladesh","513","Consumer Prices, period average, percent change","PCPI_PCH","Value","6.77664017705442","7.34944123702826","6.40543703918904","5.91626420654107","5.44024561270542","5.78252445332755","5.47458277970125","5.64761146855949","5.55765641582408","6.1496770018373","8.61304704761704","",
"Brunei Darussalam","516","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","-2.12499507326223","-2.50788721489626","-0.405207787126985","-2.46536035882399","1.32872651322024","0.0523710544671247","3.86884415900436","1.13357341125488","-1.59076248075973","-1.50961952115252","3.2631313130442","",
"New Zealand","196","Consumer Prices, period average, percent change","PCPI_PCH","Value","1.13441729709522","1.22753079465319","0.292696855873386","0.646224817742278","1.85078250182188","1.59829703801721","1.61963190184008","1.7145617000725","3.94112060778702","7.17222476016489","5.45022645780016","",
"Lao People's Democratic Republic","544","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","8.0263002264265","7.61196344066161","7.26959177507826","7.02309187411005","6.85111755054174","6.28903315187294","4.65200000000037","-0.434963150438769","2.06138687732148","2.25213536039141","3.96702351956353","",
"Bangladesh","513","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","6.01356662529809","6.06113795737845","6.55259787369099","7.11354064927549","6.59025995015948","7.31941229933884","7.88190218540252","3.44802562762527","6.93867912442446","7.09982877575156","5.5","",
"Solomon Islands","813","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","5.23653299073139","1.18594739538483","1.67835482446218","5.55584985220422","3.07735544157943","2.7449682074452","1.74854998294098","-3.3818584341856","-0.565229656108451","-4.07083316427798","2.50644027430776","",
"Papua New Guinea","853","Consumer Prices, period average, percent change","PCPI_PCH","Value","4.96031746031737","5.22211720226851","5.99595778127104","6.67372881355924","5.42204568023835","4.41161390566961","3.92867290939608","4.87167398565551","4.48540639013938","6.60000000000002","5.39999999999996","",
"Fiji","819","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","4.73422033743241","5.6035148093671","4.50201810843242","2.44475296721192","5.35363107429258","3.8126372191541","-0.582026223162998","-17.0006960311595","-5.1110457491251","14.5201832008653","6.98471905236926","",
"Vanuatu","846","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","0.463390415135097","3.13686729438693","0.36652207538922","4.68875636558563","6.31730538443075","2.90023027256445","3.24118765540442","-4.99249142889525","0.64812263278757","1.85010087316341","3.46180505209337","",
"Sri Lanka","524","Consumer Prices, period average, percent change","PCPI_PCH","Value","6.93863319386297","2.7632865992827","2.23685254223845","3.98789665606394","6.5806162799373","4.27021351067524","4.30345753608621","4.55715756951593","5.95912336862792","46.3630025563561","28.5141137673454","",
"Japan","158","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","1.39696702645481","2.55133585686527","0.197449521240383","0.266953750434476","0.549633848181118","0.871663694361765","0.518877596096011","-0.903780975463983","0.524182938046873","3.88070940430053","2.31815736299979","",
"Micronesia, Federated States of","868","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","-3.84776393104083","-2.47570859929619","4.43991826180576","0.724680736873654","2.50357280857227","0.0373495800113418","1.0239720534129","-1.98908038079819","-3.41504548883571","-0.803563098736249","2.66144724453426","",
"Tonga","866","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","0.18744142455476","1.4967259120673","0.184331797235058","0.21437145001843","9.79223568839128","6.68896321070235","-0.121786833855787","-1.40280561122244","6.91056910569105","11.3117870722433","5.85749888772673","",
"China, P.R.: Hong Kong","532","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","1.51907122996799","1.39137866149124","3.31744824544803","3.95847843724666","4.568993451491","3.73851206003442","5.88845403758122","6.99286212664455","11.7985483146868","10.7255276185124","7.98530712587947","",
"Myanmar","518","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","7.0099253273868","7.27322636829847","6.54679200845744","5.51553460572369","4.90251674752459","5.59416776563262","5.97709187017443","2.47855882785143","-18.4762884013758","1.33496339168059","1.9790219816528","",
"Korea, Republic of","542","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","3.16470863647185","3.20245379457361","2.80910326824134","2.94688171508626","3.15963574012776","2.90740377377135","2.24397786011013","-0.709409961771855","4.14531285658013","2.56053756558565","1.50486711325948","",
"Sri Lanka","524","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","3.24298230231739","5.38987038891423","3.25185099456039","3.89920540601958","5.26421221753731","1.24305518365886","-0.82913882992862","-3.98314114670577","2.22150281435161","-9.63570009955729","-4.0869040430912","",
"China, P.R.: Mainland","924","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","1.53979285640677","2.24288462673611","2.63663212324411","1.70427359174074","1.53828863858146","0.174333459759886","0.717612070291323","1.67425939649664","1.78667436502423","2.30717668878158","1.4064057439141","",
"Vietnam","582","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","4.43611421616172","5.28516657729894","5.83881310047591","5.55997882823329","5.82536909853921","6.33616215189451","5.33634557805012","1.70902128750557","1.60004206155592","6.98020055856027","4.83267698930997","",
"Maldives","556","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","5.51027209623788","5.55802271055463","1.18631656693062","4.58306019285269","5.44028290558615","6.33842787214459","5.11944615223223","-34.460482803407","39.4069261650335","10.4716845779507","5.45517628991688","",
"Solomon Islands","813","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","2.42514900175561","-1.52864241531749","-1.02808688632452","2.77738270643631","0.388395044292053","0.0969312206387978","-0.828502916954053","-5.78114279136123","-2.98289592359103","-6.4032638615515","0.0140891380421689","",
"Papua New Guinea","853","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","1.60935936735187","11.1586411858427","4.36808939685385","3.33728346422754","1.41953152961706","-2.31641935509566","2.34606223571629","-5.14555142031579","-1.9738261632745","2.40030895995109","1.57807239775003","",
"Vanuatu","846","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","1.51079136690647","1.06307583274274","1.4726507713885","2.14236351071183","3.31529093369417","1.89914865749837","3.47043701799486","6.58385093167702","0.699300699300709","4.92845395510647","3.90000000000026","",
"Malaysia","548","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","4.69369487121599","6.00665840671137","5.00714209876885","4.4498445120397","5.81268221574344","4.84313882260326","4.41322044984257","-5.53445621762531","3.09223399130502","8.69420994145257","4.48088263570743","",
"Singapore","576","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","1.49893808201273","-0.0764556758279279","-0.639296069587634","0.163132137030996","0.375300948874092","0.464600655076858","0.761390767008392","0.0238936731544635","3.95146761687685","6.46023037371098","5.44999999999999","",
"Tuvalu","869","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","4.08486120923379","1.27239430821522","8.95396308755203","4.33892586936008","5.55282515587332","0.993376568398321","13.3798031979623","-4.64670950763468","1.40856896792613","0.286218376175567","3.86310399212736","",
"Marshall Islands, Republic of","867","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","3.5005362250275","-1.38953541754717","1.17437065868333","1.0612174425868","2.89326907193667","2.67080786742671","6.44997489808711","-1.99397352833254","0.869342450613162","0.474110260922577","2.16567065881454","",
"Kiribati","826","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","2.68637629942288","-2.45252023683005","8.33986618051502","-1.89498375519385","-1.51494758987845","3.74384498144822","-3.61505554797533","-2.90165447519845","6.29266376263225","-0.315365900331812","0.986706726612113","",
"Vietnam","582","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","3.6403363807425","3.7000642603466","-0.861242051280616","0.247689214060096","-0.595830098808715","1.89472003836964","3.66687837970331","4.34881940446659","-2.12876182830687","-0.877374234884366","0.218775678209975","",
"Malaysia","548","Unemployment rate","LUR","Value","3.1","2.875","3.15","3.45","3.425","3.325","3.275","4.525","4.65","3.825","3.625","",
"Philippines","566","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","3.72093023255814","1.90582959641256","0.770077007700757","2.18340611353712","2.88461538461539","5.29595015576325","2.36686390532544","3.27552986512525","3.07835820895522","8.05429864253394","4.52540486679732","",
"Thailand","578","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","2.22253921424334","0.550320663110765","2.72014084683266","3.05004792655493","3.81867425078062","3.89466226354244","1.82544657960643","-6.3958679595687","1.34426299687286","2.45731338671438","3.25077912692678","",
"Singapore","576","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","3.13397914899266","2.59472315486743","1.76232468638903","2.26617300748154","4.45214734181411","3.09007521518671","0.17835346494738","-3.60084808580316","13.5191268484885","0.273797563646382","1.0989867270073","",
"Papua New Guinea","853","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","2.89296046287359","6.65417057169629","6.32688927943756","6.6115702479339","4.70000000000007","4.80020262792969","2.73485886350975","5.14073435198221","5.70194344361808","6.20000000000002","5.19999999999993","",
"Japan","158","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","0.881593222846955","0.750882702154293","3.06973686585513","3.95267620911864","4.12779598063054","3.52758389237716","3.44550980633367","2.92851358903221","3.94209703994647","2.1253119234251","2.98776136833896","",
"Mongolia","948","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","11.6489172317099","7.8852245802762","2.41030710562159","1.48978451241698","5.63687630153866","7.74488074373223","5.60224454409883","-4.55775245867732","1.63676959027932","4.84590835650338","4.5","",
"Japan","158","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","2.00510017680304","0.296186583539061","1.56064586598245","0.753845330407381","1.675312997164","0.643409165124633","-0.402169128422656","-4.27863911006623","2.1445486765319","1.0751903470496","1.30228363857626","",
"China, P.R.: Mainland","924","Unemployment rate","LUR","Value","4.05","4.09","4.05","4.02","3.9","3.8","3.62","4.24","3.96","4.2","4.1","",
"Timor-Leste, Dem. Rep. of","537","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","1.28933093136187","2.59973981207141","0.87674310384118","1.43324142936387","-4.92677184415589","-2.62597245978363","21.1120382549351","29.3809372304373","3.29878840484485","-6.19985396797412","-36.0518844050566","",
"Fiji","819","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","4.24206334684165","5.10959389938103","4.03963894386881","1.5437784761448","4.43515155439612","3.24001221779561","-1.13041049403775","-17.4585157901122","-5.63444818848418","13.8884959437297","6.3945970158452","",
"Samoa","862","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","-0.74464199488469","-0.129770142951355","3.15806162163353","7.41213767887948","0.981673367506579","-0.999853616536162","3.94044501329438","-3.75172869385177","-7.70195427110576","-6.64526602936084","4.32342006734133","",
"Myanmar","518","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","7.8986694782415","8.19983807972389","7.47269310609664","6.40840347630891","5.75006450029507","6.404977325147","6.75046017496286","3.18941630620377","-17.9377952358829","1.9709604269745","2.58297075422158","",
"Palau","565","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","-1.09331817348813","4.73951863775853","7.7560009559284","3.5872629429392","-3.55169938306241","-0.0241036875160061","0.119358869468504","-6.75322045318557","-12.3648963468442","-2.90787389208641","8.70652239134323","",
"Cambodia","522","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","6.22586682453676","6.02579100478535","5.93192601073813","5.7719712763282","5.91545864658969","6.39381967854267","6.30279297495104","-3.57811614982957","2.00632610162801","3.97234986436604","4.77162574239505","",
"Vanuatu","846","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","-1.79517265253264","0.818085886631833","-1.8900599796271","3.20521833480842","3.92681955661338","0.58698159106813","0.920071318955453","-8.14193074084811","-2.68829949701407","-1.52616608131883","0.0321111150841455","",
"Tuvalu","869","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.01968735044482","1.12449713199159","3.13970748772328","3.49214661025546","4.08655982072618","2.15962748193883","3.49234344425626","1.85498647645719","6.21224855667941","11.4767884627424","5.89648694654274","",
"Fiji","819","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","3.42716148171332","0.0994035785285348","1.58887785501503","3.91006842619731","2.82220131702718","4.84903934126336","-0.87260034904011","-2.8169014084509","2.98913043478257","3.60598065083514","3.00000000000027","",
"Taiwan Province of China","528","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","2.48361381551693","4.71923353591411","1.46576851134458","2.16509289432403","3.3113763914057","2.78676988269404","3.06395006462285","3.3866359350105","6.52766325526482","2.45235893024199","2.1","",
"Indonesia","536","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","5.5572636889101","5.00666842575499","4.87632230022123","5.03306918280178","5.06978590134917","5.17429153955026","5.01928768046283","-2.06551182934165","3.70305535690933","5.30859500543607","4.95249911549375","",
"Mongolia","948","Consumer Prices, period average, percent change","PCPI_PCH","Value","10.5818636300514","12.9473816400854","6.79341783411167","0.749609578344605","4.28851916916395","6.80737217598099","7.31978847759533","3.72579529737209","7.35894657888153","15.1529265641984","11.1670026292719","",
"Singapore","576","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","4.81763099120676","3.93554027709006","2.97679931634807","3.60165603913244","4.54472821784424","3.57543271019112","1.3312613268995","-3.90105340221118","8.88235399664531","3.64697207108543","1.49540593420644","",
"Taiwan Province of China","528","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","2.2306440934556","4.45005481105218","1.21387142105999","1.957887966938","3.17370372617573","2.70962184730298","3.00199324173204","3.57042719477877","7.37496037425734","2.63448931821456","2.1599189657437","",
"China, P.R.: Mainland","924","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","2.55299215364803","1.55304327966194","1.67547509276933","2.09024552090271","1.67912468854996","1.76859151928337","4.45979899497496","0.160352776107905","1.3908345007004","1.80598045988282","3.18429022061825","",
"India","534","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","5.01457693650699","6.08614167883396","6.72107503744004","6.98099119289094","5.56834393472201","5.30239623815437","2.811896538289","-6.72627440432124","8.00116515705947","5.82637120281089","4.91845197944007","",
"Bhutan","514","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","12.8999999999999","8.10000000000008","4.80000000000012","3.59999999999954","4.90000000000026","2.50000000000013","2.6999999999999","4.53999999999989","7.42419245687377","6.53554504797649","4.64750499907646","",
"Lao People's Democratic Republic","544","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","6.65045205141199","2.39929291606422","0.89678873261625","2.487325484011","0.148261290334588","1.48484164232208","6.28415869535028","3.22617666540131","5.26793121379433","39.2999999999996","-1.39999999999995","",
"Lao People's Democratic Republic","544","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-26.5095639677038","-23.2732939042107","-22.3351140739101","-11.0342275882802","-11.1591524079983","-12.9634137684228","-9.1133245684839","-5.14739067643554","-0.579679875196238","-5.95690951332797","-2.61243422091591","",
"Marshall Islands, Republic of","867","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","3.88508452665641","-1.02315259409389","1.55027766576106","1.43670433490371","3.275557904776","3.05227482781301","6.84548247375771","-1.62983744740095","1.67629719021807","1.27790314300995","2.98299602408505","",
"Timor-Leste, Dem. Rep. of","537","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","171.38167136235","75.5774177949927","12.7705030920622","-32.9866327073613","-17.7680470895419","-12.2254724148131","6.55388598644165","-14.2708372770201","1.29224848315601","-4.69879197862776","-42.3947443031678","",
"Kiribati","826","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-5.47280211381636","31.4654598653313","32.9710863125162","10.759411921844","37.4474066279147","38.8415850804643","49.4730613678463","39.9936190255217","8.89629171338453","-3.99175038616865","8.38425376772204","",
"Marshall Islands, Republic of","867","Consumer Prices, period average, percent change","PCPI_PCH","Value","1.85076264172083","1.09780610068657","-2.23646260206184","-1.50755716500284","0.0633694613925267","0.755096331388368","-0.0793005411071627","-0.658454598582486","2.60492948562086","6.16261349901723","2.1999999999997","",
"Indonesia","536","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","4.11787788872071","3.61303292539778","3.47170909722575","3.85123815211048","3.92041457420298","4.05706034663979","3.93715328740064","-3.25869216337844","2.92424664343324","4.30837846495699","3.97902137470393","",
"Malaysia","548","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","2.25529927316364","4.29859404083089","3.39900863333483","2.97258589586739","4.52697416423776","3.67854961694184","3.96151119432208","-5.71130369401633","3.10489111027264","7.33484598183448","3.1940975842761","",
"Lao People's Democratic Republic","544","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","6.52164665618888","6.15313305377871","5.75294363906433","5.40883816816502","5.22414569884926","4.6870096952846","3.09867216893755","-1.89517982200606","0.609061054814792","1.54219335140059","2.52708604415615","",
"Cambodia","522","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","7.35666514900594","7.14257110085412","7.0360871792774","6.86309209810824","6.99690369940155","7.46916920701471","7.05410693233345","-3.09600673057872","3.02638936264429","5.01207336300971","5.819341999819","",
"Fiji","819","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-8.84011996578605","-5.5322374303901","-4.26158926747241","-3.54052750698319","-6.64779429735183","-8.38766362247438","-12.5791733656461","-12.7040927722507","-13.7328544610439","-12.1346936293711","-11.6607267045509","",
"Australia","193","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.45049504950495","2.51268422324234","1.48479849163328","1.27728750580585","1.99495528548498","1.93345323741006","1.58800176444642","0.868432479374729","2.81962978906586","6.61503035377853","5.34838690992108","",
"Vietnam","582","Consumer Prices, period average, percent change","PCPI_PCH","Value","6.59529594264645","4.08455446637644","0.631200905175471","2.66824816969091","3.52098207673198","3.53998836381471","2.79651741330891","3.22239853103954","1.8327866842687","3.1905965062777","4.95644485128073","",
"Indonesia","536","Unemployment rate","LUR","Value","6.25","5.94","6.18","5.61","5.5","5.24","5.18","7.07","6.49","5.86","5.3","",
"Papua New Guinea","853","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-31.4925363846643","14.2470123099106","24.6395267804432","28.4328241104389","28.4902602901332","24.4764644713418","19.964956090102","19.7045343751053","21.2920924976901","34.008987748032","24.6038184850576","",
