"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,"Base Year",
"Vietnam","582","Unemployment rate","LUR","Value","2.18","2.1","2.33","2.3","2.24","2.19","2.17","2.48","3.2","2.32","2.42","",
"Nepal","558","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","2.86380065693776","3.99813081053662","4.38107226232491","5.45902831424064","-0.322657250566534","-7.09783241483333","-6.9289875789668","-1.01271678578365","-7.83673765788823","-12.8906538509961","-5.19093249410075","",
"Bhutan","514","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","3.58246275885792","3.96768820480286","6.22112359319836","7.40849279403189","6.32159311492893","3.83534068716848","4.4254519715801","-2.34774453990015","-3.33239896687043","4.32488129562017","4.67915646040701","",
"Mongolia","948","Unemployment rate","LUR","Value","7.9","7.9","7.5","10","8.8","7.8","10","7","8.1","7.29","6.561","",
"New Zealand","196","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","2.32724686257697","3.7511723901524","3.69080396475771","3.88382168762142","3.4600130357546","3.52382638628681","3.07454886066686","-1.47675661492037","6.08801639774716","2.43487962289125","1.0744739607725","",
"Nepal","558","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","7.74886877828049","8.08398950131229","7.57649344341918","10.4392916544369","2.71084337349398","4.57995514921511","6.02061855670104","4.7763516141579","4.18739327344273","8.08095204161617","7.10159725262083","",
"Micronesia, Federated States of","868","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-9.94095152247152","6.1097032808183","4.45714580234194","7.15498439105705","10.2785636008897","21.0395989459126","14.4556244688857","3.66108676886624","1.0748495725988","1.05681898890463","-0.507481873218078","",
"Thailand","578","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","2.68749556320556","0.984468863619541","3.13404724911623","3.43515771692181","4.17768103210011","4.22287028746072","2.11455779628278","-6.1614098827958","1.56330896249317","2.6438493588758","3.40493880253416","",
"Bangladesh","513","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","4.81855684620424","5.10627012059444","5.65488825582971","5.68327301637319","5.82776346644258","6.48654153800633","4.48646575307241","4.17304875077493","5.83300334990873","5.02383651179803","4.95190677318196","",
"Australia","193","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","0.581217872127812","1.07356031917217","0.815055827301278","1.00096242744505","0.829976307155738","1.22484526707374","0.440668963332874","-2.2417274469723","4.67358079516451","2.8382944151827","0.391024449052232","",
"Tuvalu","869","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","3.12411812684487","0.426415069653217","4.00088492353104","2.57046692131787","4.34465919576196","2.32745455478227","3.7031688987272","0.0811928161494318","9.77454539466185","13.5626675231593","5.8964869465427","",
"Philippines","566","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","5.069416677215","4.7202657453551","4.74511682775017","5.37286764194222","5.24752562862333","4.74274790987281","4.60522349511709","-10.7494598282868","4.33150612776328","6.27801374943444","4.79083309292096","",
"Mongolia","948","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","9.26629547231637","5.52035172408409","0.339546285825817","-0.532148808609982","3.71008885551145","5.7293713408751","3.73204470819519","-6.28254214464917","0.075022645180937","3.28569920800809","2.99566980147657","",
"China, P.R.: Hong Kong","532","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","2.53108343679542","2.16730470251901","1.592143502385","1.22821541085502","3.28234186128005","1.84556412012049","-2.10123757621398","-5.36443208085377","6.81038265678871","-2.60832448014726","3.90353217555229","",
"Korea, Republic of","542","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","2.69615096128953","2.55621950883497","2.26842940068582","2.53914472884351","2.87019696151147","2.46224621613314","1.88891460043071","-0.846206847609964","4.32919634329513","2.77904732991283","1.64267434169096","",
"Sri Lanka","524","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-3.30076480509174","-2.40983857231825","-2.21140098739629","-1.98142668404697","-2.44632062689897","-2.96174756919118","-2.07133684369833","-1.39054724494312","-3.75728685302418","-1.93614628773375","-1.5735868592165","",
"Tuvalu","869","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-10.8126770715364","-11.5786403016946","-46.4290192221616","-39.8672690474798","8.39304175774954","66.2065048685345","-11.1803151826359","17.4215244939829","34.5873945500716","4.10719137304829","-5.55757963282338","",
"Korea, Republic of","542","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","5.63673115784033","5.59314492622506","7.17024612402236","6.53102513869513","4.63508710704278","4.48983982718646","3.61361701036494","4.61502459214308","4.70622764167639","1.79138146949607","2.15540186046874","",
"Thailand","578","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","1.67434072833821","0.596953478797858","-0.859422958870462","1.12487100103198","0.775589345851623","0.35443037974683","0.877901109989914","-0.270081024307288","2.16649949849548","5.89043785588062","2.32358904301224","",
"Brunei Darussalam","516","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","-3.24134772057936","-3.53638595134364","-1.56441002432823","-3.60046257448427","-0.84423285647227","-2.28508699582046","0.552410997386475","3.23956905494782","-1.34848794345472","-1.73536732471856","3.2631313130442","",
"New Zealand","196","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","1.494251666727","2.0800248914239","1.59581319333077","1.60196778603389","1.3435413256774","1.68442586849941","1.34823210242999","-3.41975221285258","5.5649552145922","2.15904958936945","0.377730445739034","",
"India","534","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-1.73730980750505","-1.31369970791914","-1.04992054407896","-0.625371210164958","-1.83528112633003","-2.11559318639417","-0.865740917204527","0.89875123028403","-1.22819791521318","-2.61117994354939","-2.18337880561095","",
"Bhutan","514","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","2.32109664435101","2.70163104211046","4.28483832706824","6.10053554323688","5.02687148712037","3.2858951544708","3.99255263062861","-3.3014014711774","-4.26094899685991","3.32277851640153","3.67365065668622","",
"Nepal","558","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","3.3328561031973","5.70053323795102","3.41788430493811","-0.471182005325233","7.73126907501218","6.40186328661875","5.45191654079623","-4.08656858925305","2.84820025315504","4.41743400011666","2.99506089687558","",
"Solomon Islands","813","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-2.99460579355082","-3.75499412650963","-2.69748864404446","-3.53476207857382","-4.27475033413192","-2.95985748856504","-9.51083906053143","-1.63146486797898","-5.06622169669665","-13.2934454089337","-12.6343450025287","",
"Tonga","866","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","0.84093463109675","2.55398011514274","1.70734939269007","7.65060162767382","3.39104906724214","0.36722325346021","0.833046219676002","0.614959080232718","-2.54514746326972","-1.83481313855974","2.63493260263109","",
"Philippines","566","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","4.00964908827626","3.6156395554219","2.37094924825434","-0.376262735538257","-0.652387889562995","-2.55939312118775","-0.808557833401948","3.2006500953559","-1.50798141013919","-4.41101253841935","-2.50501670785025","",
"Tonga","866","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-9.6219913087126","-6.27085885807925","-10.0896713155643","-6.46438250836517","-6.36164260937606","-6.30981462593845","-0.821183500744385","-5.32928697449857","-5.24115613086426","-6.32191610417842","-10.9308946043451","",
"Korea, Republic of","542","Unemployment rate","LUR","Value","3.1","3.49166666666667","3.59166666666667","3.675","3.68333333333333","3.83333333333333","3.78333333333333","3.94166666666667","3.675","2.88333333333333","3.65","",
"Maldives","556","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","3.06439662909266","1.17271943401751","1.15839136242899","1.82538005457423","2.23374336173882","0.539924681858698","1.71550749380074","-2.04404710554155","0.159983782866093","3.3490193341635","5.10000000000021","",
"Bangladesh","513","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","8.04908119532624","6.96587698326493","6.25317484506723","5.53138595400915","5.94364410618812","5.54177713161729","5.51819139453828","6.02058055598204","5.64247428654221","7.56256427836817","8.10000000000005","",
"China, P.R.: Macao","546","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","5.71674452913746","5.59367368298617","3.73348017621119","1.44389000955511","2.04081632653069","2.94358974358998","2.56052605360195","-0.864581309500756","0.99951004409549","0.766469389735223","2.50000000000027","",
"China, P.R.: Macao","546","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","10.7526367917152","-2.04818851806383","-21.5144052695858","-0.679060845076171","9.98330550918197","6.46490121899958","-2.51237102547905","-54.2355720553493","19.2669616519174","-26.7617245629439","58.9000000000006","",
"China, P.R.: Macao","546","Consumer Prices, period average, percent change","PCPI_PCH","Value","5.50057779178564","6.04823452094035","4.56056338028152","2.36895749705922","1.22812404052817","3.00446293166953","2.75193081051932","0.811410511492058","0.0268022481401965","1.04500759193523","2.49999999999966","",
"China, P.R.: Macao","546","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","6.10376067947034","-6.46695146922944","-22.8006565128486","-0.386442168700996","8.60240962007573","4.18373836698927","-4.26244323485097","-54.4700552903168","19.2495045439473","-28.1977691793568","56.2438544739435","",
"China, P.R.: Macao","546","Unemployment rate","LUR","Value","1.85","1.7","1.825","1.9","1.975","1.8","1.725","2.55","2.95","3","2.65","",
"China, P.R.: Macao","546","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","39.3350920085743","32.7057326449786","23.3424569665676","26.5235080714164","30.7683091105303","33.0032293370218","33.6970160360761","14.8672603460967","5.84148528057102","-23.5321413871557","13.0669206082471","",
"Palau","565","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-18.3163808532212","-22.9134991623384","-12.942536148086","-16.2027362785271","-23.1675981690023","-18.4744847387801","-31.3112927649495","-45.1391930426815","-57.5614183865323","-69.6112519232295","-55.7087076350908","",
"Japan","158","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","2.18067281660615","0.464307491486392","1.67422198547581","0.767666967046753","1.84705009280498","0.842846940674381","-0.185501865762156","-3.99569354047533","2.42274529577655","1.34613648558027","1.74933034989763","",
"Myanmar","518","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-1.23196594685375","-4.4681536728888","-3.47231923688244","-4.20559874155102","-6.79324936449241","-4.70691992196963","-2.82673618719299","-3.3835255687283","-0.184176840913971","-1.37599360998835","-1.00321555147656","",
"China, P.R.: Mainland","924","Gross domestic product, constant prices, purchasing power parity, per capita, percent change","NGDP_R_PPP_PC_PCH","Value","7.13688955588581","6.67353880879013","6.49229245036282","6.1552217948617","6.35168228486802","6.34829030484919","5.60007024693241","2.09433626612417","8.41276022943967","2.99158360109797","5.2813719645708","",
"Singapore","576","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","5.96265822342336","4.59960763420999","2.86157535741295","3.25991878059586","5.24951439997816","3.68021595467393","3.76589612675165","-6.77248686597584","1.17279200084877","0.441051920178157","3.09793626302819","",
"Kiribati","826","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","12.8519437951783","39.3813982267522","47.8273764559956","23.2501214817583","40.3695177533682","6.16609094838977","13.3862345920394","4.44328521632547","-11.2011209814213","-19.8308671938984","-11.9032936787384","",
"Fiji","819","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-0.0787839783198062","-3.48385402553465","-3.94305544257896","-5.69866251314345","-2.09436881348097","-4.3758734608612","-3.59846771215547","-7.99386474125185","-13.6128017500765","-12.3529593048832","-8.50289975125574","",
"Solomon Islands","813","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","3.7205720139918","2.33696410399895","1.18928707829249","-3.15545438610412","-0.908834621131664","1.48751106601281","-1.52406643778997","-2.43790339662994","-3.60937759976456","-4.12199121440165","-6.33374243794353","",
"China, P.R.: Mainland","924","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-0.836155368803879","-0.683024749774792","-2.54352795937123","-3.39191193845628","-3.40347177977032","-4.28349252626241","-6.10188032448469","-9.71811826635326","-6.04504200693258","-7.54353812986888","-6.87775308979098","",
"Samoa","862","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-3.81650560615686","-5.37618066055042","-3.78703313193623","-0.346326636350645","-1.9767510793946","0.0568952732354308","1.50702556109904","5.41714424820197","1.74468460533196","5.37260961977122","-2.04286042797403","",
"Bangladesh","513","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-2.85679487738731","-2.6189504910757","-3.28974475927752","-3.16291455834361","-4.16701397473384","-4.06846230463094","-5.40821916637457","-4.84044718653575","-3.60537344072152","-3.84823120804899","-5.63384466464672","",
"Brunei Darussalam","516","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","13.0253193752426","3.57574869703533","-14.5226837596645","-21.6804364412387","-10.3966650741987","-3.58710264583858","-9.65104380551456","-15.7660002800868","-8.01798148914024","0.267476737419847","-5.36637699397578","",
"Mongolia","948","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-0.927077627998655","-3.72539418515984","-5.04296588566781","-15.2949604395147","-3.7160473689144","2.85428533969669","1.00270854257312","-9.24040291352489","-3.0454359850209","0.786415988158928","0.272485944474194","",
"China, P.R.: Hong Kong","532","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","1.00755815478052","3.59204263001614","0.59505355615841","4.38747084239924","5.49275062605797","2.34997193686672","-0.582624182239262","-9.22952458693188","0.0081132922111166","-7.13822606505769","-3.88947001626709","",
"Indonesia","536","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-2.21677129040238","-2.14566747348386","-2.60350579694307","-2.48627391788306","-2.50906087780066","-1.80555819504007","-2.16121319768958","-6.09596643048273","-4.54002075425742","-2.3410096409079","-2.58508369653097","",
"Timor-Leste, Dem. Rep. of","537","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-14.3674087112637","-37.5282304174655","-33.1181150011356","-55.4060916840297","-33.5449559288313","-26.7689351823135","-25.4886870634085","-18.9360182245596","-19.470542210696","-26.6465798156596","-41.5384033030466","",
"Maldives","556","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-3.48684102989284","-2.41818957406363","-6.54776560639629","-9.99756096782188","-3.06062117046926","-5.2696816097587","-6.68092473418152","-23.5052241308366","-13.7984295697538","-12.0145898354113","-8.57442930590018","",
"Sri Lanka","524","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-5.00473416720414","-5.99164460388711","-6.63896311113689","-4.99748145902739","-5.09819793388886","-4.95552547320748","-7.51922790560208","-12.0604503880421","-11.6360058157214","-10.3864687337776",,"",
"Nepal","558","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","1.57395431972356","1.34723327242561","0.577216036921517","1.16793542509531","-2.68906261390713","-5.83336514994775","-4.98709823533068","-5.36391864036703","-4.04937750644973","-3.30179505787649","-4.51881411353335","",
"Bhutan","514","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-5.03307910445543","2.92680518579393","-0.199832818404804","-1.93494733747543","-4.82181866089839","-1.6049773817197","-1.58625007933645","-1.92977302929798","-6.1876071349182","-7.54677240010252","-8.76323828479137","",
"Cambodia","522","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-2.61631911399934","-1.64267292148762","-0.646041445910049","-0.299682117878248","-0.774433653512618","0.661321757605734","2.96316555958476","-3.40057590759701","-7.06464798322931","-4.10008285186393","-4.98926311791089","",
"Marshall Islands, Republic of","867","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-0.232673053752213","3.26369264407117","2.81053979324881","3.88244129016935","4.41311060411911","2.53454630835918","-1.78336877939776","2.39914528646927","0.743046580553367","-2.80204676623036","-1.98723662242798","",
"Tonga","866","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-1.30414608408744","6.39671251730242","-2.75149162504086","1.4686983104847","3.57554918461817","2.92574052734341","3.16480185229582","5.37808922490192","-0.959448171074624","-0.71100114372378","-1.13181539606665","",
"Australia","193","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-2.81129426705463","-2.91860744714343","-2.78831294387059","-2.42264657484244","-1.71849436251712","-1.25993298026629","-4.40751379795398","-8.73800743249963","-6.26131477513717","-3.30186513584113","-3.05272058652366","",
"India","534","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-6.99961819625549","-7.07106856294053","-7.20508420425113","-7.12000971449934","-6.22723569400657","-6.37581545890431","-7.69407272034497","-12.8800987698898","-9.64565557622604","-9.59471134425391","-8.89540449324011","",
"Palau","565","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","0.73924251793845","3.57218087106828","5.08938603964968","3.51864409322843","4.75951601070971","6.18812086177745","-0.373435737808955","-9.56294489832537","-16.291219466683","-10.1271398008939","-6.02636911923744","",
"Korea, Republic of","542","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","0.826348703428101","0.600667080846283","0.521646175161657","1.64592921470357","2.18810477670022","2.56301718608624","0.371785246241604","-2.23308161656188","-0.0199839934969961","-0.924120582817448","-0.042284141215058","",
"Japan","158","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-7.61137297656028","-5.61605177684132","-3.67778966471164","-3.59960952640932","-3.09881335736874","-2.47140785236012","-3.04464386696872","-9.06406886961993","-6.15814975191093","-7.82036077890399","-6.38250472020286","",
"Thailand","578","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","0.515540593751396","-0.800922330686012","0.13237768014578","0.56943005296401","-0.424881961436611","0.064059624990953","-0.815543585457425","-4.70882809194208","-7.03104003522522","-5.52527473240311","-3.14042479844684","",
"Taiwan Province of China","528","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-3.24238548949834","-2.72488984077749","-1.78237400938108","-2.19267221149435","-2.02205740354335","-1.86588725638728","-1.7759986001449","-2.91655102175994","-2.05903717620407","-0.496375426909638","-0.476375426909629","",
"Philippines","566","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","0.221229828119164","0.799136299971424","0.479772016371302","-0.831189869860145","-0.751565458330372","-1.4836646491983","-1.46375001007487","-5.54321092395881","-6.30852060731173","-5.23658445753273","-4.19302232560554","",
"Lao People's Democratic Republic","544","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-4.03067423094083","-3.13223138335007","-5.57036460109101","-4.85281255114815","-5.50867160536596","-4.66321493900816","-3.34597829105553","-5.59554809089564","-1.2895013492327","-1.63247355866859","-3.35090897164581","",
"Micronesia, Federated States of","868","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","2.86294393594536","11.1252498990842","10.3449557432097","7.25571282248945","14.240713306647","24.2250052848313","18.443337900573","6.04461377659758","1.07855964252085","1.59594844782606","1.36705276075529","",
"New Zealand","196","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-1.29170302230446","-0.339127980341369","0.362429709698571","0.975345485629447","1.35546639009076","1.26790035304851","-2.50888884024479","-4.36282517759461","-3.44224650393473","-4.18043669994414","-3.82771095748396","",
"Papua New Guinea","853","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-6.86973161820881","-6.26502418314879","-4.54972147661848","-4.74622004031295","-2.47470941002085","-2.57969711560959","-4.43134142448009","-8.85232886019064","-6.78596417734766","-5.43593459440706","-4.34063200439674","",
"Vanuatu","846","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-0.245634101433912","1.43789244364412","-8.99745808001983","-0.741912865446773","-1.2000853628977","6.25501131266622","2.81116798510935","-1.94721192425354","2.32830844336471","-6.60199851575219","-6.16300131235479","",
"Myanmar","518","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-1.69836675923343","-1.31529476901437","-2.78319262372441","-3.86796119811273","-2.85795897523783","-3.40240760845457","-3.90654813264861","-5.61008686138477","-11.0160491513159","-5.19261654697759","-4.78506382656452","",
"Malaysia","548","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-3.47822783217257","-2.62843746972535","-2.54588436629695","-2.6028737562113","-2.41182916502321","-2.64466840988216","-2.00979944973948","-4.89901269393512","-5.77172716755189","-5.30020888230741","-4.84329395452347","",
"Vietnam","582","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-5.96402579775735","-5.01668899607864","-4.9832236829024","-3.16397078159156","-1.96400658670943","-1.02105230846952","-0.396740695209025","-2.86116551034538","-3.4333307801313","-2.47621136884923","-3.31076650494005","",
"Tuvalu","869","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","26.0526034409639","3.26182857038603","14.719872780723","27.4750680155406","2.09519335782381","30.3853300731468","-1.06542746960916","13.8810194628313","-13.8470300934068","11.271782116807","-5.74811306404124","",
"China, P.R.: Macao","546","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","26.9861133361021","24.1603885853925","13.8171481210315","11.414560655481","13.2589096480601","13.3030045399578","14.4079054262609","-21.3125460714802","-17.5194368753715","-35.9449641095798","-12.416589937541","",
